x,y,z,x_c,y_c,z_c,altG,lonG,latG,dop,hdop,altP,dx,dy,dz,
-33,-179,-2268,-16,-173,-2240,2241,19551528,50051868,28,17,304728,-618,1594,-6186,
-24,-176,-2269,-12,-177,-2235,2241,19551528,50051868,28,17,304728,-618,1594,-6188,
19,-162,-2252,-12,-177,-2228,2241,19551528,50051868,28,17,303956,-619,1595,-6193,
-12,-163,-2264,-16,-173,-2226,2241,19551528,50051868,28,17,302584,-619,1595,-6195,
-24,-166,-2260,-20,-175,-2225,2241,19551528,50051868,28,17,303099,-619,1595,-6196,
-41,-143,-2310,-36,-188,-2225,2241,19551528,50051868,28,17,302842,-619,1596,-6197,
-162,-190,-2288,-134,-170,-2223,2241,19551528,50051868,28,17,302070,-619,1596,-6194,
-1078,-49,2634,-477,-97,-2255,2241,19551528,50051868,28,17,301470,-619,1596,-6183,
-840,47,-2242,-969,-12,-2302,2241,19551528,50051868,28,17,301213,-622,1599,-6249,
-252,-54,-1857,-1391,-35,-2385,2241,19551528,50051868,28,17,300956,-622,1604,-6189,
-1656,-48,-2520,-1620,-76,-2393,2241,19551528,50051868,28,17,300271,-620,1603,-6196,
-1690,-59,-2443,-1648,-35,-2352,2241,19551528,50051868,28,17,299671,-621,1606,-6233,
-1671,-48,-2414,-1639,-35,-2342,2241,19551528,50051868,28,17,299671,-625,1608,-6262,
-1636,-24,-2397,-1631,-32,-2329,2241,19551528,50051868,28,17,298899,-627,1610,-6284,
-1654,-23,-2423,-1609,-11,-2313,2241,19551528,50051868,28,17,298128,-629,1612,-6299,
-1615,-40,-2292,-1607,-10,-2304,2241,19551528,50051868,28,17,298385,-630,1613,-6315,
-1595,-20,-2291,-1599,0,-2308,2241,19551528,50051868,28,17,297786,-632,1613,-6331,
-1610,-11,-2339,-1600,0,-2312,2241,19551528,50051868,28,17,297271,-633,1614,-6345,
-1639,-12,-2390,-1601,-4,-2308,2241,19551528,50051868,28,17,295644,-635,1615,-6355,
-1641,11,-2441,-1601,-7,-2306,2241,19551528,50051868,28,17,295901,-635,1615,-6363,
-1586,-23,-2276,-1586,-9,-2293,2241,19551528,50051868,28,17,295387,-636,1615,-6371,
-1566,-8,-2289,-1570,-5,-2295,2241,19551528,50051868,28,17,294016,-637,1615,-6379,
-1590,-19,-2315,-1573,-13,-2298,2241,19551528,50051868,28,17,294359,-638,1615,-6390,
-1578,-19,-2311,-1566,-14,-2303,2241,19551528,50051868,28,17,293588,-639,1615,-6395,
-1579,-27,-2313,-1566,-19,-2305,2241,19551528,50051868,28,17,292218,-640,1615,-6402,
-1565,-40,-2273,-1568,-23,-2312,2241,19551528,50051868,28,17,292475,-640,1615,-6415,
-1579,-35,-2308,-1569,-23,-2318,2241,19551528,50051868,28,17,291190,-641,1615,-6421,
-1602,-35,-2351,-1570,-23,-2320,2241,19551528,50051868,28,17,290591,-642,1615,-6426,
-1554,-35,-2278,-1567,-23,-2324,2241,19551528,50051868,28,17,289820,-642,1615,-6431,
-1573,-27,-2326,-1568,-25,-2329,2241,19551528,50051868,28,17,289563,-643,1615,-6446,
-1583,-35,-2332,-1574,-24,-2330,2241,19551528,50051868,28,17,289050,-645,1615,-6456,
-1574,-39,-2305,-1576,-28,-2332,2241,19551528,50051868,28,17,287937,-646,1615,-6466,
-1565,-35,-2300,-1574,-29,-2336,2241,19551528,50051868,28,17,288451,-647,1615,-6473,
-1573,-31,-2323,-1570,-27,-2340,2241,19551528,50051868,28,17,287937,-647,1614,-6481,
-1586,-38,-2342,-1572,-29,-2342,2241,19551528,50051868,28,17,287424,-648,1614,-6493,
-1579,-28,-2356,-1571,-30,-2347,2241,19551528,50051868,28,17,286825,-649,1613,-6500,
-1576,-40,-2331,-1570,-31,-2349,2241,19551528,50051868,28,17,286054,-650,1613,-6506,
-1574,-32,-2335,-1570,-30,-2349,2241,19551528,50051868,28,17,285798,-651,1612,-6513,
-1575,-48,-2310,-1571,-32,-2350,2241,19551528,50051868,28,17,285541,-651,1612,-6522,
-1579,-23,-2367,-1571,-30,-2354,2241,19551528,50051868,28,17,284942,-652,1611,-6529,
-1576,-40,-2328,-1571,-27,-2356,2241,19551528,50051868,28,17,284428,-653,1611,-6538,
-1579,-27,-2353,-1573,-28,-2355,2241,19551528,50051868,28,17,283915,-654,1611,-6546,
-1575,-44,-2313,-1572,-30,-2356,2241,19551528,50051868,28,17,283658,-655,1610,-6552,
-1577,-68,-2262,-1576,-31,-2355,2241,19551528,50051868,28,17,283402,-655,1609,-6557,
-1595,-51,-2314,-1582,-28,-2355,2241,19551528,50051868,28,17,282289,-656,1608,-6566,
-1576,-32,-2317,-1582,-30,-2355,2241,19551528,50051868,28,17,281776,-657,1608,-6577,
-1580,-59,-2276,-1582,-28,-2356,2241,19551528,50051868,28,17,281263,-657,1607,-6584,
-1579,-32,-2308,-1584,-25,-2354,2241,19551528,50051868,28,17,281263,-658,1606,-6590,
-1587,-32,-2321,-1586,-25,-2352,2241,19551528,50051868,28,17,280236,-659,1605,-6597,
-1587,-44,-2301,-1586,-25,-2353,2241,19551528,50051868,28,17,279980,-660,1605,-6607,
-1606,-27,-2369,-1584,-25,-2356,2241,19551528,50051868,28,17,279637,-661,1605,-6613,
-1595,-43,-2323,-1582,-28,-2359,2241,19551528,50051868,28,17,279125,-661,1603,-6619,
-1574,-35,-2306,-1582,-28,-2362,2241,19551528,50051868,28,17,279125,-662,1602,-6630,
-1607,-24,-2384,-1586,-24,-2367,2241,19551528,50051868,28,17,277927,-663,1601,-6636,
-1579,-27,-2319,-1592,-20,-2378,2241,19551528,50051868,28,17,278183,-663,1601,-6639,
-1735,30,-2750,-1599,-29,-2384,2241,19551528,50051868,28,17,277329,-664,1599,-6654,
-1636,-28,-2505,-1584,-42,-2413,2241,19551528,50051868,28,17,277329,-665,1598,-6652,
-1580,-51,-2371,-1579,-46,-2424,2241,19551528,50051868,28,17,276303,-666,1599,-6666,
-1599,-66,-2394,-1575,-48,-2427,2241,19551528,50051868,28,17,276046,-666,1597,-6666,
-1592,-85,-2336,-1579,-52,-2423,2241,19551528,50051868,28,17,275704,-667,1596,-6677,
-1564,-52,-2366,-1579,-58,-2424,2241,19551528,50051868,28,17,274678,-667,1594,-6670,
-1606,-70,-2406,-1586,-57,-2431,2241,19551528,50051868,28,17,274422,-667,1593,-6677,
-1599,-40,-2445,-1572,-72,-2386,0,0,0,28,2241,274422,-668,1591,-6694,
-1440,-127,-2031,-1598,-65,-2386,0,0,0,28,17,273311,-669,1591,-6694,
-1607,-51,-2387,-1594,-69,-2374,0,0,0,28,17,273311,-669,1587,-6700,
-1614,-35,-2435,-1600,-75,-2392,0,0,0,28,17,273823,-670,1587,-6704,
-1642,-22,-2524,-1613,-74,-2407,0,19551528,50051868,28,17,271687,-669,1585,-6704,
-1644,-92,-2270,-1677,-60,-2354,0,19551528,50051868,28,17,271430,-671,1585,-6718,
-1739,-59,-2384,-1737,-56,-2326,0,19551528,50051868,28,17,271430,-671,1583,-6715,
-1811,-155,-1988,-1912,-47,-2280,0,19551528,50051868,28,17,270661,-672,1583,-6735,
-2362,-38,-2811,-2354,-60,-2235,0,19551528,50051868,28,17,269294,-673,1583,-6733,
-2728,-177,-2630,-2700,-136,-2241,0,19551528,50051868,28,17,270063,-674,1584,-6757,
-2877,-45,-3105,-2827,-175,-2278,2241,19551528,50051868,28,17,270917,-677,1588,-6777,
-2927,-57,-2926,-2933,-173,-2310,2241,19551528,50051868,28,17,269807,-675,1595,-6733,
-3012,-187,-2772,-3016,-161,-2315,2241,19551528,50051868,28,17,269550,-672,1602,-6735,
-3110,-99,-3100,-3044,-148,-2328,2241,19551528,50051868,28,17,269550,-673,1607,-6753,
3094,-113,-3112,-3132,-148,-2315,2241,19551528,50051868,28,17,269550,-676,1615,-6775,
3125,-67,-3040,-3107,-153,-2310,2241,19551528,50051868,28,17,268440,-679,1624,-6796,
-3113,-186,-2583,-3128,-140,-2338,2241,19551528,50051868,28,17,269550,-680,1632,-6813,
3093,-75,-3090,-3132,-133,-2353,2241,19551528,50051868,28,17,269038,-682,1641,-6834,
3068,-89,3088,-3135,-131,-2367,2241,19551528,50051868,28,17,268440,-683,1650,-6849,
3110,-97,-3012,-3130,-122,-2380,2241,19551528,50051868,28,17,269038,-684,1659,-6841,
3099,-90,-3107,-3113,-126,-2381,2241,19551528,50051868,28,17,269038,-684,1667,-6858,
3056,-124,2956,-3125,-138,-2395,2241,19551528,50051868,28,17,268440,-687,1676,-6876,
3104,-114,-3031,-3135,-130,-2407,2241,19551528,50051868,28,17,268183,-688,1685,-6890,
3092,-68,-3088,-3135,-123,-2415,2241,19551528,50051868,28,17,268183,-689,1693,-6887,
3086,-47,-3109,-3133,-117,-2427,2241,19551528,50051868,28,17,267927,-689,1701,-6898,
3098,-66,-3094,-3122,-116,-2443,2241,19551528,50051868,28,17,267670,-690,1709,-6913,
3094,-89,3096,-3115,-115,-2461,2241,19551528,50051868,28,17,267927,-691,1718,-6921,
3089,-67,3049,-3119,-115,-2487,2241,19551528,50051868,28,17,267927,-692,1727,-6925,
3093,-71,3100,-3124,-115,-2503,2241,19551528,50051868,28,17,268781,-693,1735,-6935,
3097,-79,3114,-3128,-113,-2514,2241,19551528,50051868,28,17,268183,-694,1743,-6946,
3062,-74,3012,-3139,-107,-2527,2241,19551528,50051868,28,17,268440,-695,1751,-6953,
3101,-59,-3062,3130,-95,-2536,2241,19551528,50051868,28,17,268781,-695,1760,-6949,
3083,-65,-3095,3124,-93,-2554,2241,19551528,50051868,28,17,268440,-696,1767,-6970,
3025,-46,2940,3129,-90,-2554,2241,19551528,50051868,28,17,269038,-697,1774,-6978,
3023,-35,2986,3107,-88,-2559,2241,19551528,50051868,28,17,267927,-698,1784,-6994,
3043,-19,3075,3108,-78,-2569,2241,19551528,50051868,28,17,268781,-699,1795,-6993,
3068,-61,-3125,3112,-75,-2586,2241,19551528,50051868,28,17,268440,-699,1802,-6999,
3026,-39,3011,3109,-72,-2600,2241,19551528,50051868,28,17,268781,-700,1809,-7008,
3039,-50,3046,3109,-68,-2603,2241,19551528,50051868,28,17,269550,-701,1817,-7015,
3027,-42,3027,3102,-63,-2609,2241,19551528,50051868,28,17,268781,-701,1825,-7020,
3038,-31,3079,3100,-58,-2617,2241,19551528,50051868,28,17,268440,-702,1833,-7027,
3030,-23,3039,3104,-60,-2628,2241,19551528,50051868,28,17,269038,-703,1840,-7035,
3010,-35,2965,3094,-58,-2640,2241,19551528,50051868,28,17,269294,-703,1848,-7044,
3048,-20,3121,3093,-60,-2652,2241,19551528,50051868,28,17,267927,-704,1856,-7050,
3055,-48,3075,3120,-75,-2662,2241,19551528,50051868,28,17,269038,-704,1862,-7048,
3133,-64,3129,-3101,-84,-2675,2241,19551528,50051868,28,17,269550,-704,1870,-7049,
3114,-65,3004,-3098,-88,-2688,2241,19551528,50051868,28,17,269550,-705,1877,-7061,
3117,-67,3037,-3100,-89,-2698,2241,19551528,50051868,28,17,269550,-706,1884,-7061,
3133,-75,3106,-3098,-89,-2709,2241,19551528,50051868,28,17,269807,-706,1891,-7061,
3125,-67,3056,-3094,-93,-2719,2241,19551528,50051868,28,17,269807,-706,1897,-7067,
3133,-56,3083,-3096,-95,-2726,0,0,50051868,28,17,270063,-706,1903,-7069,
3125,-58,3074,-3100,-96,-2734,0,0,50051868,28,17,270661,-706,1909,-7070,
-3137,-81,3133,-3100,-101,-2744,0,0,50051868,28,17,270661,-707,1915,-7071,
3129,-95,3023,-3087,-102,-2757,0,19551528,50051868,28,17,270661,-707,1921,-7076,
-3133,-70,3095,-3082,-104,-2768,0,19551528,50051868,28,17,270917,-707,1926,-7081,
3125,-71,3001,-3085,-103,-2776,0,19551528,50051868,28,17,269807,-707,1932,-7075,
-3129,-78,3102,-3083,-104,-2785,0,19551528,50051868,28,17,271174,-707,1937,-7081,
3137,-65,3066,-3093,-104,-2791,0,19551528,50051868,28,17,270917,-708,1942,-7083,
-3125,-81,3105,-3084,-102,-2805,0,19551528,50051868,28,17,271174,-708,1948,-7081,
3118,-95,2938,-3087,-101,-2815,0,19551528,50051868,28,17,271687,-708,1953,-7090,
-3122,-95,3115,-3082,-95,-2824,2241,19551528,50051868,28,17,271430,-708,1958,-7080,
-3121,-74,3071,-3073,-98,-2836,2241,19551528,50051868,28,17,271943,-708,1962,-7091,
-3093,-79,3104,-3056,-95,-2841,2241,19551528,50051868,28,17,272285,-708,1967,-7086,
-3094,-90,3138,-3061,-92,-2847,2241,19551528,50051868,28,17,272541,-708,1972,-7090,
-3093,-56,-3115,-3065,-91,-2849,2241,19551528,50051868,28,17,272285,-709,1975,-7084,
-3117,-75,3073,-3071,-86,-2859,2241,19551528,50051868,28,17,272285,-708,1980,-7083,
-3106,-90,3102,-3072,-85,-2872,2241,19551528,50051868,28,17,273054,-708,1984,-7086,
-3098,-78,-3141,-3070,-87,-2882,2241,19551528,50051868,28,17,273311,-708,1987,-7090,
-3090,-58,-3124,-3062,-87,-2889,2241,19551528,50051868,28,17,272798,-708,1991,-7087,
-3113,-52,3088,-3075,-93,-2898,2241,19551528,50051868,28,17,273311,-709,1995,-7095,
-3121,-80,3065,-3081,-94,-2909,2241,19551528,50051868,28,17,272798,-708,1998,-7088,
-3118,-89,3068,-3082,-93,-2919,2241,19551528,50051868,28,17,273567,-708,2000,-7085,
-3117,-89,3083,-3087,-92,-2932,2241,19551528,50051868,28,17,273567,-708,2000,-7082,
3133,-97,2984,-3103,-99,-2946,2241,19551528,50051868,28,17,273567,-708,2000,-7092,
-3121,-62,3120,-3098,-93,-2951,2241,19551528,50051868,28,17,273823,-708,2000,-7075,
-3113,-87,3136,-3097,-96,-2963,2241,19551528,50051868,28,17,274678,-707,2000,-7082,
-3125,-113,3067,-3094,-94,-2973,2241,19551528,50051868,28,17,274165,-708,2000,-7081,
-3121,-82,3084,-3094,-95,-2982,2241,19551528,50051868,28,17,274422,-708,2000,-7082,
3141,-66,3005,-3094,-94,-2992,2241,19551528,50051868,28,17,274422,-708,2000,-7077,
-3106,-107,3104,-3090,-91,-3001,2241,19551528,50051868,28,17,273823,-707,2000,-7075,
-3101,-83,-3113,-3098,-94,-3004,2241,19551528,50051868,28,17,274165,-707,2000,-7077,
3112,-85,2943,-3108,-99,-3010,2241,19551528,50051868,28,17,273823,-707,2000,-7071,
-3137,-105,3030,-3112,-95,-3025,2241,19551528,50051868,28,17,273823,-706,2000,-7068,
-3133,-89,3057,-3111,-92,-3036,2241,19551528,50051868,28,17,273567,-706,2000,-7069,
-3121,-90,3110,-3106,-90,-3041,2241,19551528,50051868,28,17,273823,-706,2000,-7066,
3137,-85,3006,-3110,-91,-3051,2241,19551528,50051868,28,17,273311,-706,2000,-7066,
-3137,-82,3092,-3123,-92,-3056,2241,19551528,50051868,28,17,274165,-706,2000,-7065,
-3129,-95,3101,-3121,-100,-3066,2241,19551528,50051868,28,17,272798,-707,2000,-7070,
3077,27,2985,3118,-112,-3068,2241,19551528,50051868,28,17,272798,-707,2000,-7072,
3093,-109,3096,3092,-128,-3075,2241,19551528,50051868,28,17,273311,-706,1999,-7057,
2871,-259,2322,2904,-81,-3078,2241,19551528,50051868,28,17,272285,-704,1999,-7042,
2691,-62,2807,2694,-78,-3044,2241,19551528,50051868,28,17,272798,-705,1999,-7047,
2284,-237,2397,2386,-156,-3010,2241,19551528,50051868,28,17,271687,-705,1999,-7068,
2089,-52,2771,2223,-112,-3005,2241,19551528,50051868,28,17,271174,-707,2000,-7066,
2062,-67,-3090,2037,-58,-3057,2241,19551528,50051868,28,17,271174,-705,2000,-7057,
1918,-28,-3050,1897,-57,-3057,2241,19551528,50051868,28,17,270661,-704,1999,-7032,
1851,-116,-2879,1803,-112,-3027,2241,19551528,50051868,28,17,271174,-701,1999,-7010,
1678,-192,-3040,1694,-151,-3062,2241,19551528,50051868,28,17,270661,-701,1998,-7020,
1558,-115,-3098,1613,-119,-3055,2241,19551528,50051868,28,17,269550,-701,1999,-7001,
1542,-88,-2994,1529,-112,-3087,2241,19551528,50051868,28,17,269038,-699,1999,-6987,
1479,-86,-2980,1475,-103,-3090,2241,19551528,50051868,28,17,267670,-697,1996,-6972,
1489,-48,-2860,1437,-72,-3077,2241,19551528,50051868,28,17,267414,-695,1994,-6946,
1442,-65,-2910,1417,-64,-3080,2241,19551528,50051868,28,17,266987,-694,1992,-6945,
1471,-70,-2861,1416,-66,-3088,2241,19551528,50051868,28,17,266389,-693,1988,-6935,
1453,-46,-2957,1422,-89,-3088,2241,19551528,50051868,28,17,265877,-692,1983,-6912,
1469,-78,-2884,1419,-88,-3073,2241,19551528,50051868,28,17,264767,-690,1979,-6895,
1442,-35,-2947,1416,-70,-3060,2241,19551528,50051868,28,17,264510,-689,1975,-6883,
1449,-20,-2852,1407,-41,-3031,2241,19551528,50051868,28,17,264510,-687,1971,-6867,
1442,-11,-2859,1408,-31,-3015,2241,19551528,50051868,28,17,262631,-686,1967,-6857,
1461,-12,-2842,1425,-23,-2995,2241,19551528,50051868,28,17,262631,-684,1964,-6841,
1485,-8,-2828,1441,-27,-2995,2241,19551528,50051868,28,17,261863,-683,1960,-6824,
1526,-20,-2822,1479,-32,-2997,2241,19551528,50051868,28,17,261351,-681,1956,-6808,
1539,-19,-2878,1503,-37,-3003,2241,19551528,50051868,28,17,260753,-679,1953,-6788,
1558,-35,-2884,1523,-42,-3002,2241,19551528,50051868,28,17,259985,-678,1949,-6775,
1579,-31,-2871,1538,-41,-2997,2241,19551528,50051868,28,17,259985,-676,1946,-6756,
1566,-23,-2921,1541,-39,-2997,2241,19551528,50051868,28,17,258875,-674,1944,-6736,
1566,-19,-2935,1545,-37,-2994,2241,19551528,50051868,28,17,258619,-672,1942,-6719,
1558,-19,-2953,1544,-37,-2991,2241,19551528,50051868,28,17,257254,-671,1941,-6701,
1579,-20,-2906,1545,-36,-2986,2241,19551528,50051868,28,17,257595,-669,1939,-6685,
1562,-27,-2925,1546,-34,-2984,2241,19551528,50051868,28,17,256314,-667,1938,-6667,
1572,-19,-2904,1546,-33,-2981,2241,19551528,50051868,28,17,256571,-666,1936,-6652,
1573,-23,-2894,1547,-34,-2975,2241,19551528,50051868,28,17,256827,-664,1934,-6636,
1572,-15,-2897,1549,-30,-2963,2241,19551528,50051868,28,17,255462,-662,1933,-6618,
1562,-19,-2907,1552,-29,-2954,2241,19551528,50051868,28,17,254438,-661,1931,-6603,
1572,-15,-2877,1556,-27,-2945,2241,19551528,50051868,28,17,254438,-659,1929,-6590,
1570,0,-2896,1560,-26,-2940,2241,19551528,50051868,28,17,252817,-658,1928,-6575,
1574,-3,-2901,1564,-20,-2939,2241,19551528,50051868,28,17,253328,-656,1926,-6558,
1582,-7,-2891,1567,-15,-2936,2241,19551528,50051868,28,17,252049,-655,1925,-6542,
1571,3,-2921,1571,-9,-2928,2241,19551528,50051868,28,17,251281,-653,1924,-6533,
1586,0,-2875,1571,-7,-2926,2241,19551528,50051868,28,17,250769,-652,1922,-6522,
1566,11,-2934,1571,-6,-2923,2241,19551528,50051868,28,17,251025,-651,1921,-6505,
1575,24,-2917,1570,-4,-2919,2241,19551528,50051868,28,17,249660,-649,1920,-6490,
1603,8,-2834,1571,-4,-2915,2241,19551528,50051868,28,17,249405,-648,1919,-6474,
1536,19,-2999,1570,-4,-2909,2241,19551528,50051868,28,17,248382,-647,1918,-6463,
1573,24,-2915,1566,-1,-2906,2241,19551528,50051868,28,17,248040,-645,1918,-6443,
1571,11,-2918,1566,1,-2908,2241,19551528,50051868,28,17,247785,-643,1919,-6429,
1590,-7,-2865,1570,0,-2911,2241,19551528,50051868,28,17,247273,-642,1919,-6418,
1582,19,-2894,1570,-1,-2910,2241,19551528,50051868,28,17,246506,-641,1918,-6404,
1578,-7,-2889,1570,-1,-2908,2241,19551528,50051868,28,17,247017,-639,1917,-6389,
1578,7,-2900,1570,-3,-2905,2241,19551528,50051868,28,17,246506,-638,1917,-6379,
1558,24,-2960,1569,-2,-2905,2241,19551528,50051868,28,17,246165,-636,1916,-6359,
1574,11,-2920,1570,-2,-2905,2241,19551528,50051868,28,17,246165,-635,1917,-6346,
1574,0,-2914,1574,-4,-2904,2241,19551528,50051868,28,17,246506,-634,1916,-6335,
1591,12,-2871,1575,-2,-2904,2241,0,50051868,28,17,245653,-632,1915,-6319,
1586,27,-2897,1577,1,-2899,2241,0,50051868,28,17,245142,-630,1914,-6300,
1578,7,-2906,1578,1,-2897,2241,0,50051868,28,17,244545,-629,1914,-6291,
1582,15,-2902,1579,0,-2897,2241,0,50051868,28,17,245142,-628,1913,-6278,
1583,19,-2904,1580,0,-2895,2241,0,50051868,28,17,244033,-627,1913,-6260,
1575,31,-2931,1582,4,-2892,2241,0,50051868,28,17,244033,-625,1912,-6247,
1582,-3,-2897,1581,2,-2892,2241,19551528,50051868,28,17,243267,-624,1913,-6238,
1586,19,-2906,1582,2,-2890,2241,19551528,50051868,28,17,242414,-623,1913,-6224,
1598,7,-2870,1582,0,-2888,2241,19551528,50051868,28,17,243011,-621,1912,-6214,
1574,7,-2931,1584,0,-2883,2241,19551528,50051868,28,17,242670,-620,1912,-6204,
1578,3,-2918,1583,-1,-2880,2241,19551528,50051868,28,17,241903,-620,1913,-6196,
1602,7,-2861,1587,-1,-2876,2241,19551528,50051868,28,17,241647,-619,1912,-6182,
1586,3,-2896,1587,0,-2874,2241,19551528,50051868,28,17,242158,-617,1913,-6171,
1623,28,-2830,1590,1,-2875,2241,19551528,50051868,28,17,241392,-616,1913,-6156,
1573,24,-2951,1591,-3,-2875,2241,19551528,50051868,28,17,241136,-615,1912,-6152,
1586,19,-2931,1590,-3,-2874,2241,19551528,50051868,28,17,241392,-614,1913,-6140,
1610,15,-2858,1587,-4,-2876,2241,19551528,50051868,28,17,240795,-613,1914,-6123,
1590,-7,-2882,1590,-5,-2875,2241,19551528,50051868,28,17,240539,-612,1914,-6115,
1586,3,-2928,1594,-3,-2874,2241,19551528,50051868,28,17,239602,-611,1913,-6107,
1582,27,-2943,1590,-3,-2875,2241,19551528,50051868,28,17,239347,-610,1914,-6094,
1599,8,-2876,1587,-10,-2879,2241,19551528,50051868,28,17,239006,-608,1915,-6078,
1566,-15,-2953,1580,-20,-2885,2241,19551528,50051868,28,17,238750,-607,1914,-6074,
1558,-11,-2876,1536,-22,-2886,2241,19551528,50051868,28,17,237728,-606,1915,-6060,
1246,97,-3116,1338,88,-2893,2241,19551528,50051868,28,17,121426,-606,1914,-6061,
1276,382,-2578,1083,154,-2959,2241,19551528,50051868,28,17,192934,-605,1914,-6045,
1802,341,-2087,886,42,-3083,2241,19551528,50051868,28,17,235854,-605,1912,-6049,
622,-234,-2937,573,-247,2948,2241,19551528,50051868,28,17,235854,-604,1904,-6053,
467,-534,-2955,375,-604,3027,2241,19551528,50051868,28,17,239347,-605,1902,-6065,
299,-891,-3103,319,-788,2898,2241,19551528,50051868,28,17,236110,-605,1891,-6063,
397,-863,3110,344,-856,2845,2241,19551528,50051868,28,17,235854,-610,1881,-6133,
454,-478,-3051,238,-704,2970,2241,19551528,50051868,28,17,235599,-615,1871,-6184,
329,-470,-2776,135,-448,3120,2241,19551528,50051868,28,17,257851,-617,1864,-6189,
36,-36,-2788,-29,-248,-3048,2241,19551528,50051868,28,17,259131,-620,1850,-6184,
-53,-215,-2462,-161,-176,-2961,2241,19551528,50051868,28,17,237473,-618,1840,-6202,
-56,-203,-2334,-207,-100,-2865,2241,19551528,50051868,28,17,237728,-620,1828,-6209,
-134,-83,-2485,-220,-99,-2843,2241,19551528,50051868,28,17,237984,-623,1815,-6248,
-117,-37,-2481,-203,-44,-2810,2241,19551528,50051868,28,17,238495,-625,1805,-6257,
-89,-96,-2375,-183,-37,-2797,2241,19551528,50051868,28,17,237984,-625,1795,-6271,
56,-31,-2315,-172,-23,-2777,2241,19551528,50051868,28,17,239006,-627,1782,-6266,
-56,-52,-2362,-165,-3,-2730,2241,19551528,50051868,28,17,238750,-627,1771,-6267,
-58,-27,-2347,-161,15,-2687,2241,19551528,50051868,28,17,239006,-626,1760,-6271,
-87,-52,-2335,-156,13,-2657,2241,19551528,50051868,28,17,239602,-627,1750,-6285,
